,Timestamp,Data1,Data2,Label
619,14.25,-244.39,-118.08,1
620,14.27,41.33,-134.89,1
621,14.28,385.79,-153.54,1
622,14.29,-74.56,-191.06,1
623,14.31,16.31,-191.86,1
624,14.32,174.94,-194.5,1
625,14.33,418.89,-218.32,1
626,14.35,-9.29,-208.06,1
627,14.36,258.93,-199.05,1
628,14.37,-284.82,-216.05,1
629,14.39,154.76,-378.63,1
630,14.4,-170.93,-556.57,1
631,14.41,218.15,-242.92,1
632,14.43,-85.1,-448.14,1
633,14.44,104.72,-579.48,1
634,14.45,342.41,-112.55,1
635,14.47,-183.68,-525.78,1
636,14.48,-152.58,-40.36,1
637,14.49,-21.95,118.26,1
638,14.51,-51.74,-49.0,1
639,14.52,-22.84,205.26,1
640,14.53,206.47,185.72,1
641,14.55,-132.45,-204.37,1
642,14.56,-207.16,507.69,1
643,14.57,-112.17,307.45,1
644,14.59,-266.15,229.09,1
645,14.6,-85.05,254.36,1
646,14.61,349.62,78.18,1
647,14.63,344.06,8.95,1
648,14.64,234.08,399.91,1
649,14.65,370.17,194.72,1
650,14.67,-196.96,-66.22,1
651,14.68,19.83,21.38,1
652,14.69,68.97,361.09,1
653,14.71,235.19,85.18,1
654,14.72,-157.08,14.36,1
655,14.73,231.72,281.0,1
656,14.75,-245.1,219.78,1
657,14.76,-47.62,208.5,1
658,14.77,-341.88,120.97,1
659,14.79,-18.94,253.13,1
660,14.8,-190.93,-6.86,1
661,14.81,-179.46,166.57,1
662,14.83,-166.71,26.87,1
663,14.84,120.89,205.39,1
664,14.85,-294.03,-113.34,1
665,14.87,-99.23,56.54,1
666,14.88,-246.54,-224.84,1
667,14.89,-317.5,-214.99,1
668,14.91,51.19,-89.61,0
669,14.92,72.27,-191.53,0
670,14.93,80.13,137.16,0
671,14.95,-16.66,-0.74,0
672,14.96,136.48,30.27,0
673,14.97,-91.57,-117.66,0
674,14.99,160.0,-181.6,0
675,15.0,182.99,-191.95,0
676,15.01,154.08,-153.64,0
677,15.03,200.47,-114.68,0
678,15.04,210.98,-54.46,0
679,15.05,125.55,-45.13,0
680,15.07,38.78,-12.54,0
681,15.08,-3.82,27.13,0
682,15.09,-50.57,24.04,0
683,15.11,-76.26,41.79,0
684,15.12,-59.78,69.86,0
685,15.13,-114.96,55.46,0
686,15.15,-91.28,64.38,0
687,15.16,-90.04,95.57,0
688,15.17,-85.6,110.69,0
689,15.19,-69.09,190.51,0
690,15.2,-30.95,256.87,0
691,15.21,-77.04,228.01,0
692,15.23,-42.07,196.73,0
693,15.24,10.26,199.96,0
694,15.25,-22.9,134.61,0
695,15.27,-17.17,102.53,0
696,15.28,16.14,93.82,0
697,15.29,-11.5,31.41,0
698,15.31,11.31,-38.43,0
699,15.32,38.69,-19.04,0
700,15.33,16.7,-78.31,0
701,15.35,34.3,-102.68,0
702,15.36,45.06,-120.28,0
703,15.37,2.91,-137.49,0
704,15.39,32.66,-156.76,0
705,15.4,45.46,-156.17,0
706,15.41,31.7,-169.88,0
707,15.43,27.87,-188.36,0
708,15.44,41.68,-150.7,0
709,15.45,42.31,-183.18,0
710,15.47,32.18,-181.12,0
711,15.48,64.2,-148.77,0
712,15.49,30.48,-180.24,0
713,15.51,32.31,-187.2,0
714,15.52,56.77,-146.94,0
715,15.53,6.01,-102.19,0
716,15.55,53.42,-156.86,0
717,15.56,41.74,-102.59,0
718,15.57,19.3,-100.09,0
719,15.59,21.0,-101.22,0
720,15.6,38.99,-65.02,0
721,15.61,-3.07,-66.89,0
722,15.63,11.56,-74.7,0
723,15.64,32.02,-19.35,0
724,15.65,1.98,-35.02,0
725,15.67,-6.96,-39.71,0
726,15.68,9.0,10.26,0
727,15.69,-10.09,3.75,0
728,15.71,-8.21,-20.76,0
729,15.72,5.67,32.7,0
730,15.73,-16.45,20.68,0
731,15.75,-6.13,47.87,0
732,15.76,-36.4,58.52,0
733,15.77,-13.54,34.77,0
734,15.79,-24.66,54.54,0
735,15.8,3.74,81.93,0
736,15.81,-17.2,80.26,0
737,15.83,-16.73,63.8,0
738,15.84,-0.24,87.4,0
739,15.85,-9.6,64.58,0
740,15.87,-15.65,47.83,0
741,15.88,-15.83,124.43,0
742,15.89,-22.42,79.81,0
743,15.91,-17.27,77.82,0
744,15.92,-12.63,86.38,0
745,15.93,-19.81,83.01,0
746,15.95,-18.73,62.96,0
747,15.96,-6.34,83.18,0
748,15.97,-26.9,52.88,0
749,15.99,0.12,59.13,0
750,16.0,-10.42,95.6,0
751,16.01,-26.29,51.73,0
752,16.03,-39.39,33.33,0
753,16.04,-15.73,75.06,0
754,16.05,-11.08,55.78,0
755,16.07,-16.11,23.03,0
756,16.08,-10.76,44.8,0
757,16.09,-11.88,41.03,0
758,16.11,-23.58,19.46,1
759,16.12,-1.61,30.2,1
760,16.13,-16.3,52.84,1
761,16.15,-10.56,28.12,1
762,16.16,5.63,56.77,1
763,16.17,6.62,9.46,1
764,16.19,-6.5,1.63,1
765,16.2,8.92,40.2,1
766,16.21,-32.6,155.66,1
767,16.23,50.26,342.47,1
768,16.24,52.18,316.2,1
769,16.25,-382.56,143.69,1
770,16.27,-257.58,230.63,1
771,16.28,-246.24,117.05,1
772,16.29,-155.33,61.58,1
773,16.31,-142.26,-17.69,1
774,16.32,-76.86,-38.56,1
775,16.33,-19.35,-101.3,1
776,16.35,5.17,-139.68,1
777,16.36,45.86,-146.5,1
778,16.37,144.17,-185.53,1
779,16.39,97.42,-207.09,1
780,16.4,333.2,-195.77,1
781,16.41,237.53,-219.73,1
782,16.42,488.26,-228.13,1
783,16.44,563.16,-205.52,1
784,16.45,278.47,-218.45,1
785,16.47,70.68,-275.29,1
786,16.48,-29.61,-261.06,1
787,16.49,361.06,-177.43,1
788,16.51,312.21,-433.37,1
789,16.52,51.37,-575.98,1
790,16.53,-65.42,-294.68,1
791,16.55,-180.74,-604.08,1
792,16.56,1.98,-208.25,1
793,16.57,-251.13,-25.84,1
794,16.59,245.82,-315.93,1
795,16.6,-364.37,-53.93,1
796,16.61,402.78,328.58,1
797,16.63,147.8,355.49,1
798,16.64,193.97,163.08,1
799,16.65,-193.55,479.56,1
800,16.67,-253.25,28.83,1
801,16.68,-443.5,129.84,1
802,16.69,-159.89,84.78,1
803,16.71,-23.11,167.24,1
804,16.72,90.88,79.64,1
805,16.73,-403.01,230.49,1
806,16.75,-435.1,227.7,1
807,16.76,-259.21,527.66,1
808,16.77,-250.83,140.26,1
809,16.79,-213.94,62.9,1
810,16.8,-94.08,549.33,1
811,16.81,-64.52,4.0,1
812,16.83,240.04,-119.82,1
813,16.84,-2.0,16.09,1
814,16.85,95.56,68.5,1
815,16.87,155.89,27.23,1
816,16.88,291.5,308.54,1
817,16.89,216.4,-134.33,1
818,16.91,27.7,-34.74,0
819,16.92,-33.82,206.74,0
820,16.93,139.94,9.88,0
821,16.95,-173.86,35.11,0
822,16.96,-195.8,-44.43,0
823,16.97,-369.36,-289.57,0
824,16.99,-236.01,151.84,0
825,17.0,63.88,140.17,0
826,17.01,-137.54,1.29,0
827,17.03,-48.52,-231.71,0
828,17.04,-132.84,-188.88,0
829,17.05,-69.59,-188.59,0
830,17.06,-210.85,-127.94,0
831,17.08,-211.46,-99.77,0
832,17.09,-199.18,-40.34,0
833,17.11,-70.3,-27.4,0
834,17.12,-10.92,25.93,0
835,17.13,78.43,47.31,0
836,17.15,117.54,51.89,0
837,17.16,184.15,83.7,0
838,17.17,276.88,95.54,0
839,17.19,296.23,83.91,0
840,17.2,300.62,105.7,0
841,17.21,281.29,105.9,0
842,17.23,260.17,87.01,0
843,17.24,241.78,100.51,0
844,17.25,196.91,103.39,0
845,17.27,159.27,137.31,0
846,17.28,127.73,222.17,0
847,17.29,128.71,236.15,0
848,17.31,74.86,258.83,0
849,17.32,62.1,216.81,0
850,17.33,47.62,171.29,0
851,17.35,28.1,112.8,0
852,17.36,20.86,73.4,0
853,17.37,19.19,53.96,0
854,17.39,40.75,-19.25,0
855,17.4,137.01,1.9,0
856,17.41,188.54,-15.77,0
857,17.43,120.39,-95.88,0
858,17.44,1.86,-189.98,0
859,17.45,-101.02,-146.51,0
860,17.47,-174.44,-225.6,0
861,17.48,-190.28,-228.34,0
862,17.49,-175.8,-223.27,0
863,17.51,-195.77,-229.78,0
864,17.52,-185.03,-240.33,0
865,17.53,-165.93,-228.17,0
866,17.55,-198.1,-226.23,0
867,17.56,-145.17,-218.34,0
868,17.57,-112.29,-184.27,0
869,17.59,-135.65,-190.58,0
870,17.6,-103.63,-203.55,0
871,17.61,-71.91,-173.68,0
872,17.63,-75.56,-149.26,0
873,17.64,-63.52,-169.73,0
874,17.65,-42.73,-122.84,0
875,17.67,-50.26,-98.53,0
876,17.68,-16.58,-91.41,0
877,17.69,-7.75,-67.82,0
878,17.7,-18.21,-49.21,0
879,17.72,-1.5,-33.54,0
880,17.73,28.0,-21.23,0
881,17.75,3.14,-19.84,0
882,17.76,32.71,-22.23,0
883,17.77,29.52,-0.36,0
884,17.79,20.16,25.72,0
885,17.8,40.48,-12.77,0
886,17.81,68.67,58.09,0
887,17.83,34.8,51.79,0
888,17.84,42.78,26.13,0
889,17.85,54.46,80.91,0
890,17.87,30.15,90.79,0
891,17.88,52.11,70.19,0
892,17.89,51.7,95.54,0
893,17.91,36.63,89.81,0
894,17.92,45.5,90.9,0
895,17.93,53.61,109.17,0
896,17.95,15.71,88.71,0
897,17.96,30.29,90.08,0
898,17.97,71.04,95.57,0
899,17.99,23.56,78.96,0
900,18.0,20.32,52.29,0
901,18.01,40.56,90.98,0
902,18.03,-4.53,104.8,0
903,18.04,-19.94,80.02,0
904,18.05,44.77,84.97,0
905,18.07,8.65,86.16,0
906,18.08,11.6,76.28,0
907,18.09,52.63,88.68,0
908,18.11,-16.19,77.78,1
909,18.12,5.93,69.3,1
910,18.13,9.66,88.65,1
911,18.15,-0.78,80.38,1
912,18.16,12.7,80.45,1
913,18.17,50.2,228.95,1
914,18.19,275.42,377.33,1
915,18.2,212.9,117.72,1
916,18.21,-179.74,403.48,1
917,18.23,-338.18,167.24,1
918,18.24,176.06,159.29,1
919,18.25,-318.74,83.62,1
920,18.27,-96.05,12.22,1
921,18.28,-341.32,-40.03,1
922,18.29,-166.7,-62.09,1
923,18.31,41.74,-123.79,1
924,18.32,387.59,-147.23,1
925,18.33,-94.68,-151.6,1
926,18.34,-240.07,-192.7,1
927,18.36,158.62,-201.19,1
928,18.37,116.59,-190.8,1
929,18.39,392.58,-218.55,1
930,18.4,129.12,-216.38,1
931,18.41,26.18,-193.72,1
932,18.43,3.34,-213.63,1
933,18.44,-31.03,-202.08,1
934,18.45,-362.69,-172.14,1
935,18.47,-308.59,-191.14,1
936,18.48,87.75,-303.78,1
937,18.49,-268.21,-587.02,1
938,18.51,224.88,-419.17,1
939,18.52,3.98,33.43,1
940,18.53,174.24,-415.12,1
941,18.55,304.98,-539.14,1
942,18.56,-171.89,-297.7,1
943,18.57,-78.13,21.64,1
944,18.59,-16.21,-27.86,1
945,18.6,-33.01,-2.44,1
946,18.61,25.63,224.75,1
947,18.63,-70.87,520.45,1
948,18.64,-162.44,113.01,1
949,18.65,170.45,102.89,1
950,18.67,101.67,-114.79,1
951,18.68,-91.7,357.7,1
952,18.69,49.87,-71.02,1
953,18.71,-415.58,119.6,1
954,18.72,-134.7,421.03,1
955,18.73,88.44,422.25,1
956,18.75,190.22,568.11,1
957,18.76,108.25,-22.84,1
958,18.77,110.94,360.98,1
959,18.79,123.64,146.25,1
960,18.8,-312.91,348.45,1
961,18.81,-80.01,341.05,1
962,18.83,361.0,355.45,1
963,18.84,-217.57,-95.55,1
964,18.85,-128.41,86.64,1
965,18.87,271.64,-384.88,1
966,18.88,310.29,49.05,1
967,18.89,9.15,143.37,1
968,18.91,-32.46,131.98,0
969,18.92,-79.29,134.27,0
970,18.93,278.41,-161.67,0
971,18.95,-389.49,258.95,0
972,18.96,266.26,161.02,0
973,18.97,-276.6,90.34,0
974,18.98,178.4,218.46,0
975,19.0,166.59,-1.56,0
976,19.01,-327.31,283.99,0
977,19.025,92.94,-118.32,0
978,19.04,-140.58,-109.09,0
979,19.05,20.69,-283.53,0
980,19.07,-38.69,-408.5,0
981,19.08,65.4,-480.22,0
982,19.09,71.36,-342.41,0
983,19.11,28.5,-316.25,0
984,19.12,47.15,-249.7,0
985,19.13,18.46,-170.15,0
986,19.15,-26.03,-137.45,0
987,19.16,-20.83,-102.08,0
988,19.17,4.14,-38.57,0
989,19.19,-54.98,-24.74,0
990,19.2,-50.13,-6.77,0
991,19.21,-48.24,43.2,0
992,19.23,-82.99,42.24,0
993,19.24,-60.76,47.75,0
994,19.25,-24.66,85.17,0
995,19.27,-52.96,74.89,0
996,19.28,-26.51,114.48,0
997,19.29,-11.46,243.9,0
998,19.31,-6.75,241.78,0
999,19.32,-35.41,249.79,0
1000,19.33,5.26,254.98,0
1001,19.35,-31.18,245.44,0
1002,19.36,-5.34,188.06,0
1003,19.37,-4.47,157.87,0
1004,19.39,-9.04,78.04,0
1005,19.4,3.77,43.16,0
1006,19.41,28.82,25.23,0
1007,19.43,-12.4,-4.92,0
1008,19.44,19.74,-44.23,0
1009,19.45,35.64,-34.85,0
1010,19.47,4.69,-89.3,0
1011,19.48,1.95,-109.43,0
1012,19.49,57.33,-106.12,0
1013,19.51,-3.02,-134.46,0
1014,19.52,18.62,-146.97,0
1015,19.53,35.9,-144.58,0
1016,19.55,6.18,-166.78,0
1017,19.56,30.36,-172.32,0
1018,19.57,60.98,-181.23,0
1019,19.59,34.23,-172.41,0
1020,19.6,27.38,-172.64,0
1021,19.61,58.19,-120.53,0
1022,19.62,-9.4,-150.2,0
1023,19.64,-2.83,-121.07,0
1024,19.65,14.59,-106.88,0
1025,19.67,0.41,-99.1,0
1026,19.68,7.26,-100.32,0
1027,19.69,17.51,-70.23,0
1028,19.71,-18.19,-45.0,0
1029,19.72,-18.84,-58.57,0
1030,19.73,12.72,-43.95,0
1031,19.75,-12.29,-38.71,0
1032,19.76,1.16,-59.31,0
1033,19.77,29.16,-15.85,0
1034,19.79,-16.25,-12.12,0
1035,19.8,3.9,-11.34,0
1036,19.81,7.94,9.35,0
1037,19.83,-22.28,63.74,0
1038,19.84,-9.56,19.42,0
1039,19.85,36.4,53.56,0
1040,19.87,-17.65,54.8,0
1041,19.88,-14.99,39.84,0
1042,19.89,-1.66,31.86,0
1043,19.91,-10.15,57.6,0
1044,19.92,-17.6,40.95,0
1045,19.93,32.36,73.15,0
1046,19.95,-19.66,47.54,0
1047,19.96,-11.02,69.98,0
1048,19.97,25.13,84.09,0
1049,19.99,-29.48,57.58,0
1050,20.0,14.08,66.25,0
1051,20.01,19.93,55.7,0
1052,20.03,-22.27,60.62,0
1053,20.04,-30.9,40.39,0
1054,20.05,19.23,61.18,0
1055,20.07,-33.38,73.16,0
1056,20.08,4.65,67.14,0
1057,20.09,-6.73,61.84,0
1058,20.11,-35.18,77.44,1
1059,20.12,0.79,79.44,1
1060,20.13,9.75,41.71,1
1061,20.15,-18.2,34.59,1
1062,20.16,18.98,43.85,1
1063,20.17,-1.82,70.55,1
1064,20.19,-22.3,252.87,1
1065,20.2,111.01,411.72,1
1066,20.21,24.21,61.73,1
1067,20.23,152.41,104.65,1
1068,20.24,19.06,320.64,1
1069,20.25,-376.62,178.89,1
1070,20.26,-337.94,155.33,1
1071,20.28,-292.93,52.07,1
1072,20.29,-121.31,22.01,1
1073,20.3,-215.35,-29.57,1
1074,20.32,-128.58,-84.19,1
1075,20.33,-71.02,-104.3,1
1076,20.35,34.8,-130.46,1
1077,20.36,13.1,-167.25,1
1078,20.37,268.72,-169.45,1
1079,20.39,210.83,-176.81,1
1080,20.4,327.18,-203.44,1
1081,20.41,-39.56,-191.85,1
1082,20.43,150.09,-188.85,1
1083,20.44,93.93,-203.6,1
1084,20.45,405.27,-185.14,1
1085,20.47,160.78,-173.18,1
1086,20.48,101.16,-248.21,1
1087,20.49,246.61,-289.67,1
1088,20.51,219.02,-139.13,1
1089,20.52,-49.36,-282.04,1
1090,20.53,37.33,-571.83,1
1091,20.55,184.21,-685.5,1
1092,20.56,388.45,-298.47,1
1093,20.57,116.87,-368.96,1
1094,20.59,74.6,-105.64,1
1095,20.6,235.79,60.38,1
1096,20.61,-60.64,98.21,1
1097,20.63,111.49,18.48,1
1098,20.64,-73.87,205.55,1
1099,20.65,-570.24,607.07,1
1100,20.67,-281.95,205.6,1
1101,20.68,21.09,405.16,1
1102,20.69,59.54,-31.66,1
1103,20.71,-320.98,46.64,1
1104,20.72,-420.71,177.87,1
1105,20.73,128.3,135.06,1
1106,20.75,-6.24,329.57,1
1107,20.76,-54.61,245.02,1
1108,20.77,-299.49,369.29,1
1109,20.79,-336.14,218.54,1
1110,20.8,68.32,217.2,1
1111,20.81,-251.73,23.85,1
1112,20.83,16.34,178.49,1
1113,20.84,27.68,553.26,1
1114,20.85,-357.42,259.55,1
1115,20.87,-330.25,-283.07,1
1116,20.88,-210.71,-19.73,1
1117,20.89,193.04,-112.91,1
1118,20.9,-216.46,169.18,1
1119,20.92,8.62,136.23,0
1120,20.93,-267.71,497.23,0
1121,20.94,-185.69,104.43,0
1122,20.96,319.59,221.95,0
1123,20.97,103.98,-104.09,0
1124,20.99,168.65,-85.64,0
1125,21.0,-11.21,32.46,0
1126,21.01,54.19,-191.55,0
1127,21.03,-3.67,-263.95,0
1128,21.04,90.83,-295.52,0
1129,21.05,170.0,-225.1,0
1130,21.07,103.26,-166.62,0
1131,21.08,127.45,-145.31,0
1132,21.09,114.55,-104.94,0
1133,21.11,32.92,-59.37,0
1134,21.12,39.16,-55.09,0
1135,21.13,42.47,-27.71,0
1136,21.15,10.3,4.19,0
1137,21.16,36.88,-1.39,0
1138,21.17,51.39,22.28,0
1139,21.19,18.29,82.91,0
1140,21.2,14.89,135.88,0
1141,21.21,34.49,134.47,0
1142,21.23,23.47,179.84,0
1143,21.24,37.07,161.46,0
1144,21.25,64.52,130.12,0
1145,21.27,38.86,165.76,0
1146,21.28,43.89,118.86,0
1147,21.29,47.84,49.31,0
1148,21.31,31.78,64.88,0
1149,21.32,43.02,16.35,0
1150,21.33,54.59,-32.57,0
1151,21.35,16.07,-8.37,0
1152,21.36,44.46,-50.63,0
1153,21.37,39.41,-104.05,0
1154,21.39,4.23,-88.82,0
1155,21.4,20.91,-125.16,0
1156,21.41,38.99,-165.77,0
1157,21.43,6.75,-133.97,0
1158,21.44,1.12,-146.6,0
1159,21.45,27.0,-149.22,0
1160,21.47,3.49,-129.28,0
1161,21.48,-0.68,-137.59,0
1162,21.49,28.52,-165.8,0
1163,21.51,-20.61,-110.17,0
1164,21.52,-8.24,-151.25,0
1165,21.53,5.97,-164.2,0
1166,21.54,-23.42,-117.27,0
1167,21.56,-11.88,-86.23,0
1168,21.57,7.79,-122.38,0
1169,21.58,-23.2,-93.07,0
1170,21.6,-5.63,-89.02,0
1171,21.61,-1.95,-100.41,0
1172,21.63,-26.57,-71.12,0
1173,21.64,-15.18,-55.55,0
1174,21.65,1.61,-69.86,0
1175,21.67,-21.15,-35.66,0
1176,21.68,-8.81,-44.2,0
1177,21.69,-20.04,-56.8,0
1178,21.71,-42.73,11.61,0
1179,21.72,-30.95,-7.45,0
1180,21.73,-13.69,-13.87,0
1181,21.75,-46.1,29.7,0
1182,21.76,-17.2,33.85,0
1183,21.77,-6.66,23.9,0
1184,21.79,-31.91,46.08,0
1185,21.8,-21.74,68.39,0
1186,21.81,-6.53,39.13,0
1187,21.83,-28.09,55.81,0
1188,21.84,-24.16,63.98,0
1189,21.85,-14.42,30.65,0
1190,21.87,-27.56,86.78,0
1191,21.88,-16.21,81.1,0
1192,21.89,-15.86,40.04,0
1193,21.91,-17.8,74.48,0
1194,21.92,-6.29,56.71,0
1195,21.93,1.6,81.06,0
1196,21.95,-20.35,109.37,0
1197,21.96,-27.97,82.95,0
1198,21.97,6.41,55.9,0
1199,21.99,-8.76,106.46,0
1200,22.0,0.19,77.16,0
1201,22.01,0.3,33.86,0
1202,22.03,5.87,79.48,0
1203,22.04,1.18,83.89,0
1204,22.05,15.5,29.12,0
1205,22.07,1.11,70.08,0
1206,22.08,3.3,43.96,0
1207,22.09,10.63,41.3,0
1208,22.11,-6.29,41.76,1
1209,22.12,-5.25,39.37,1
1210,22.13,26.79,33.55,1
1211,22.15,-4.53,78.07,1
1212,22.16,-6.19,50.68,1
1213,22.17,6.88,66.53,1
1214,22.18,-13.16,179.27,1
1215,22.2,-23.07,284.64,1
1216,22.21,204.73,262.71,1
