,Timestamp,Data1,Data2,Label
1217,22.22,-369.89,217.31,1
1218,22.24,160.71,228.07,1
1219,22.25,-215.7,114.97,1
1220,22.26,-244.65,90.2,1
1221,22.28,-146.39,2.35,1
1222,22.29,39.16,-45.26,1
1223,22.31,88.42,-67.91,1
1224,22.32,96.25,-120.96,1
1225,22.33,349.4,-152.88,1
1226,22.35,138.69,-153.73,1
1227,22.36,-206.43,-189.38,1
1228,22.37,185.27,-205.13,1
1229,22.39,-56.11,-190.93,1
1230,22.4,3.95,-212.41,1
1231,22.41,-115.7,-217.35,1
1232,22.43,446.49,-192.27,1
1233,22.44,145.38,-204.48,1
1234,22.45,12.29,-201.23,1
1235,22.47,-85.08,-176.84,1
1236,22.48,347.04,-244.88,1
1237,22.49,183.51,-314.63,1
1238,22.51,169.28,-250.21,1
1239,22.52,-252.55,-152.73,1
1240,22.53,-308.11,-447.21,1
1241,22.55,21.4,-206.3,1
1242,22.56,-357.85,-313.2,1
1243,22.57,195.24,-267.22,1
1244,22.59,-188.57,-262.33,1
1245,22.6,57.83,-96.43,1
1246,22.61,168.84,-41.3,1
1247,22.63,-111.09,-34.6,1
1248,22.64,165.17,488.53,1
1249,22.65,-88.69,297.02,1
1250,22.67,-227.94,55.96,1
1251,22.68,266.02,331.12,1
1252,22.69,-220.23,141.99,1
1253,22.71,-94.93,605.31,1
1254,22.72,129.13,101.32,1
1255,22.73,92.24,335.04,1
1256,22.75,306.29,297.09,1
1257,22.76,-60.64,-62.72,1
1258,22.77,-131.71,-19.41,1
1259,22.79,-259.56,195.66,1
1260,22.8,-363.85,443.02,1
1261,22.81,-43.53,221.2,1
1262,22.82,-168.86,109.19,1
1263,22.84,55.63,124.77,1
1264,22.85,-276.52,57.8,1
1265,22.86,184.94,-2.73,1
1266,22.88,63.71,88.3,1
1267,22.89,-72.08,-102.55,1
1268,22.9,244.35,-195.63,1
1269,22.92,-63.41,-150.14,0
1270,22.93,11.78,292.2,0
1271,22.95,199.9,203.53,0
1272,22.96,-77.46,34.87,0
1273,22.97,289.86,134.5,0
1274,22.99,40.28,56.28,0
1275,23.0,345.35,57.42,0
1276,23.01,-79.93,-21.47,0
1277,23.03,37.44,-112.54,0
1278,23.04,57.89,-46.11,0
1279,23.05,-156.39,-91.19,0
1280,23.07,-74.64,-143.01,0
1281,23.08,-145.88,-258.26,0
1282,23.09,-66.93,-248.86,0
1283,23.11,-88.59,-167.86,0
1284,23.12,-63.97,-123.44,0
1285,23.13,-49.83,-92.58,0
1286,23.15,-24.92,-33.39,0
1287,23.16,-13.41,-5.34,0
1288,23.17,-17.72,6.2,0
1289,23.19,-17.85,48.41,0
1290,23.2,-24.61,61.57,0
1291,23.21,-6.15,59.32,0
1292,23.23,-22.87,86.64,0
1293,23.24,-28.95,88.61,0
1294,23.25,-23.27,76.68,0
1295,23.27,-18.11,96.03,0
1296,23.28,-17.81,138.51,0
1297,23.29,-7.96,220.66,0
1298,23.31,23.42,241.14,0
1299,23.32,-15.05,253.01,0
1300,23.33,13.27,206.6,0
1301,23.35,31.1,181.41,0
1302,23.36,12.06,163.81,0
1303,23.37,23.71,113.92,0
1304,23.39,51.05,58.33,0
1305,23.4,-9.78,36.96,0
1306,23.41,30.0,-15.91,0
1307,23.43,32.74,-48.97,0
1308,23.44,6.25,-76.48,0
1309,23.45,42.49,-82.74,0
1310,23.46,31.52,-125.87,0
1311,23.48,29.42,-110.84,0
1312,23.49,52.57,-138.87,0
1313,23.5,40.76,-164.32,0
1314,23.52,-0.79,-165.24,0
1315,23.53,10.82,-201.86,0
1316,23.54,25.25,-185.31,0
1317,23.56,1.28,-187.05,0
1318,23.57,30.89,-205.0,0
1319,23.59,30.14,-196.25,0
1320,23.6,21.45,-164.57,0
1321,23.61,28.33,-163.32,0
1322,23.63,22.55,-190.14,0
1323,23.64,7.79,-150.28,0
1324,23.65,24.86,-128.78,0
1325,23.67,40.63,-157.32,0
1326,23.68,27.71,-104.11,0
1327,23.69,5.92,-100.91,0
1328,23.71,15.56,-111.1,0
1329,23.72,-4.09,-83.26,0
1330,23.73,2.41,-68.57,0
1331,23.75,2.12,-70.12,0
1332,23.76,-15.47,-19.96,0
1333,23.77,-21.09,-29.74,0
1334,23.79,10.21,-27.92,0
1335,23.8,-29.7,17.36,0
1336,23.81,-24.46,17.24,0
1337,23.83,-4.46,10.31,0
1338,23.84,-16.38,32.74,0
1339,23.85,-6.05,56.38,0
1340,23.87,-4.15,23.29,0
1341,23.88,-21.31,82.06,0
1342,23.89,-28.23,72.23,0
1343,23.91,17.88,55.39,0
1344,23.92,-11.96,73.32,0
1345,23.93,-41.83,76.21,0
1346,23.95,-6.21,71.1,0
1347,23.96,-25.25,112.65,0
1348,23.97,-20.55,95.68,0
1349,23.99,-7.73,56.66,0
1350,24.0,-45.43,127.04,0
1351,24.01,-13.38,77.14,0
1352,24.03,-9.12,64.25,0
1353,24.04,-15.7,67.32,0
1354,24.05,-0.39,62.77,0
1355,24.07,14.29,94.82,0
1356,24.08,-10.15,79.12,0
1357,24.09,-5.82,73.86,0
1358,24.1,-2.81,54.89,1
1359,24.12,-23.13,91.96,1
1360,24.13,9.65,92.73,1
1361,24.14,17.11,85.56,1
1362,24.16,44.99,161.28,1
1363,24.17,307.67,192.15,1
1364,24.18,2.23,188.08,1
1365,24.2,-406.95,273.04,1
1366,24.21,-245.52,306.33,1
1367,24.22,210.04,208.06,1
1368,24.24,240.6,174.47,1
1369,24.25,-187.99,75.55,1
1370,24.27,300.79,27.19,1
1371,24.28,-195.66,-5.84,1
1372,24.29,-276.96,-69.2,1
1373,24.31,304.98,-100.64,1
1374,24.32,-351.64,-109.09,1
1375,24.33,221.68,-155.62,1
1376,24.35,-112.68,-168.41,1
1377,24.36,296.93,-163.22,1
1378,24.37,74.49,-196.43,1
1379,24.39,-167.3,-195.59,1
1380,24.4,249.39,-198.1,1
1381,24.41,-36.09,-237.66,1
1382,24.43,112.89,-202.74,1
1383,24.44,-448.89,-270.66,1
1384,24.45,-139.41,-270.28,1
1385,24.47,-66.14,-306.12,1
1386,24.48,14.12,-386.73,1
1387,24.49,274.56,-404.84,1
1388,24.51,-82.43,-369.41,1
1389,24.52,-168.16,223.8,1
1390,24.53,172.23,113.96,1
1391,24.55,80.09,-60.63,1
1392,24.56,-75.18,-325.91,1
1393,24.57,-80.83,169.02,1
1394,24.59,-385.21,137.44,1
1395,24.6,14.19,53.38,1
1396,24.61,107.62,24.2,1
1397,24.63,-325.28,50.15,1
1398,24.64,167.57,59.55,1
1399,24.65,-212.56,-255.53,1
1400,24.67,321.89,124.76,1
1401,24.68,-91.3,131.61,1
1402,24.69,-188.85,-81.7,1
1403,24.71,172.37,57.29,1
1404,24.72,56.7,217.98,1
1405,24.73,-18.54,318.92,1
1406,24.75,108.5,-88.05,1
1407,24.76,-186.8,183.24,1
1408,24.77,-90.4,-238.96,1
1409,24.78,-61.9,-6.48,1
1410,24.8,201.92,150.79,1
1411,24.81,14.48,473.78,1
1412,24.82,342.35,269.28,1
1413,24.84,527.42,-158.0,1
1414,24.85,86.04,205.08,1
1415,24.86,9.07,359.36,1
1416,24.88,25.38,538.59,1
1417,24.89,518.29,321.8,1
1418,24.91,129.7,344.36,0
1419,24.92,422.89,62.26,0
1420,24.93,14.14,13.84,0
1421,24.95,88.21,139.44,0
1422,24.96,32.21,48.62,0
1423,24.97,183.64,-41.65,0
1424,24.99,-163.84,44.25,0
1425,25.0,-76.8,-64.85,0
1426,25.01,-151.6,-171.39,0
1427,25.03,-82.45,-310.31,0
1428,25.04,-151.54,-208.7,0
1429,25.05,-166.62,-202.75,0
1430,25.07,-138.44,-153.62,0
1431,25.08,-203.31,-90.01,0
1432,25.09,-186.44,-78.2,0
1433,25.11,-151.07,-53.88,0
1434,25.12,-176.86,-4.86,0
1435,25.13,-149.16,-6.61,0
1436,25.15,-108.77,2.5,0
1437,25.16,-142.9,40.39,0
1438,25.17,-118.84,27.85,0
1439,25.19,-87.52,28.29,0
1440,25.2,-107.3,57.27,0
1441,25.21,-108.83,63.5,0
1442,25.23,-29.87,132.35,0
1443,25.24,-108.67,197.2,0
1444,25.25,-47.03,184.97,0
1445,25.27,-29.93,140.9,0
1446,25.28,-51.54,176.37,0
1447,25.29,-43.26,166.94,0
1448,25.31,1.2,116.22,0
1449,25.32,1.98,87.08,0
1450,25.33,10.25,9.22,0
1451,25.35,41.83,-0.08,0
1452,25.36,24.91,-1.44,0
1453,25.37,38.49,-49.45,0
1454,25.38,69.11,-106.55,0
1455,25.4,28.44,-96.2,0
1456,25.41,46.58,-127.23,0
1457,25.42,85.85,-151.48,0
1458,25.44,47.62,-171.86,0
1459,25.45,58.31,-171.24,0
1460,25.46,84.65,-189.98,0
1461,25.48,64.35,-159.59,0
1462,25.49,73.54,-183.13,0
1463,25.5,86.56,-186.48,0
1464,25.52,48.7,-191.13,0
1465,25.53,53.21,-197.91,0
1466,25.55,67.38,-185.94,0
1467,25.56,25.21,-168.6,0
1468,25.57,43.19,-156.95,0
1469,25.59,62.01,-142.99,0
1470,25.6,11.34,-143.07,0
1471,25.61,41.55,-119.39,0
1472,25.63,54.28,-117.55,0
1473,25.64,11.43,-70.99,0
1474,25.65,19.56,-76.41,0
1475,25.67,44.48,-58.02,0
1476,25.68,-1.69,-26.88,0
1477,25.69,15.08,-33.31,0
1478,25.71,35.54,-28.41,0
1479,25.72,10.65,1.7,0
1480,25.73,21.0,-8.37,0
1481,25.75,28.22,11.05,0
1482,25.76,0.76,30.06,0
1483,25.77,-0.01,26.8,0
1484,25.79,25.39,27.88,0
1485,25.8,-17.88,74.4,0
1486,25.81,-24.11,87.13,0
1487,25.83,3.24,43.87,0
1488,25.84,-24.47,88.51,0
1489,25.85,-8.17,89.0,0
1490,25.87,4.58,54.1,0
1491,25.88,-39.79,87.05,0
1492,25.89,-24.68,86.04,0
1493,25.91,0.73,95.4,0
1494,25.92,-31.91,93.8,0
1495,25.93,-27.28,85.42,0
1496,25.95,5.28,101.49,0
1497,25.96,-38.59,97.2,0
1498,25.97,-26.48,63.1,0
1499,25.99,-12.58,81.33,0
1500,26.0,-40.23,81.0,0
1501,26.01,-24.34,80.71,0
1502,26.02,23.16,70.67,0
1503,26.04,-22.11,71.09,0
1504,26.05,-32.57,62.39,0
1505,26.06,-16.34,60.03,0
1506,26.08,-27.67,55.9,0
1507,26.09,-15.89,88.98,0
1508,26.1,-2.03,55.36,1
1509,26.12,-29.04,11.41,1
1510,26.13,-16.71,185.86,1
1511,26.14,-27.27,400.61,1
1512,26.16,11.86,387.91,1
1513,26.17,-243.41,295.17,1
1514,26.19,-135.08,201.54,1
1515,26.2,-206.68,145.04,1
1516,26.21,25.45,70.95,1
1517,26.23,-79.36,4.11,1
1518,26.24,193.41,-28.28,1
1519,26.25,-219.83,-75.96,1
1520,26.27,-36.84,-123.66,1
1521,26.28,293.21,-134.15,1
1522,26.29,-164.29,-161.99,1
1523,26.31,530.21,-192.64,1
1524,26.32,420.81,-188.86,1
1525,26.33,429.25,-200.22,1
1526,26.35,217.28,-217.72,1
1527,26.36,-303.88,-201.88,1
1528,26.37,71.9,-202.65,1
1529,26.39,177.66,-217.25,1
1530,26.4,-367.67,-198.13,1
1531,26.41,304.76,-268.74,1
1532,26.43,91.18,-653.82,1
1533,26.44,-192.34,-709.3,1
1534,26.45,-421.25,-258.31,1
1535,26.47,-83.52,119.37,1
1536,26.48,231.01,-88.35,1
1537,26.49,119.0,11.2,1
1538,26.51,-269.56,-103.73,1
1539,26.52,-104.63,-106.09,1
1540,26.53,50.92,-97.55,1
1541,26.55,-185.61,196.37,1
1542,26.56,203.9,-98.59,1
1543,26.57,9.79,4.4,1
1544,26.59,-20.71,69.92,1
1545,26.6,-290.64,205.33,1
1546,26.61,-69.38,185.66,1
1547,26.63,145.49,34.16,1
1548,26.64,-254.7,-78.87,1
1549,26.65,-171.69,516.47,1
1550,26.67,-182.08,264.34,1
1551,26.68,5.96,-50.88,1
1552,26.69,-276.43,10.64,1
1553,26.7,-131.01,582.91,1
1554,26.72,-15.26,229.52,1
1555,26.73,99.62,67.88,1
1556,26.75,113.4,-24.73,1
1557,26.76,81.32,2.4,1
1558,26.77,-187.76,-175.9,1
1559,26.78,-225.49,388.39,1
1560,26.8,103.77,433.57,1
1561,26.81,-94.99,171.3,1
1562,26.82,142.9,-16.8,1
1563,26.84,33.43,89.1,1
1564,26.85,135.68,118.54,1
1565,26.87,183.65,4.04,1
1566,26.88,407.93,-74.06,1
1567,26.89,-93.08,-66.27,1
1568,26.91,488.26,-70.2,0
1569,26.92,-210.18,-72.26,0
1570,26.93,1.74,-221.25,0
1571,26.95,-129.09,-106.4,0
1572,26.96,247.39,-55.55,0
1573,26.97,105.63,-62.46,0
1574,26.99,141.23,-26.82,0
1575,27.0,83.08,4.98,0
1576,27.01,127.94,44.19,0
1577,27.03,175.62,41.2,0
1578,27.04,78.26,66.04,0
1579,27.05,32.09,87.2,0
1580,27.07,24.17,74.03,0
1581,27.08,-19.16,88.14,0
1582,27.09,-36.72,98.93,0
1583,27.11,-76.71,76.11,0
1584,27.12,-148.9,103.91,0
1585,27.13,-73.39,208.18,0
1586,27.15,-92.41,244.67,0
1587,27.16,-86.46,224.3,0
1588,27.17,-43.96,249.94,0
1589,27.19,-21.02,205.45,0
1590,27.2,-69.32,106.0,0
1591,27.21,-39.5,68.79,0
1592,27.23,-30.98,28.83,0
1593,27.24,-58.6,-14.26,0
1594,27.25,-55.11,-14.23,0
1595,27.27,-13.38,-31.24,0
1596,27.28,-59.31,-104.32,0
1597,27.29,-21.21,-119.26,0
1598,27.3,-5.23,-134.34,0
1599,27.32,-51.12,-130.41,0
1600,27.33,22.62,-163.28,0
1601,27.34,15.4,-219.29,0
1602,27.36,-26.55,-195.65,0
1603,27.37,-15.51,-220.14,0
1604,27.38,-7.3,-198.97,0
1605,27.4,-35.13,-273.32,0
1606,27.41,-23.79,-149.98,0
1607,27.42,11.69,-185.43,0
1608,27.44,-28.15,-194.57,0
1609,27.45,2.49,-177.31,0
1610,27.46,16.72,-141.95,0
1611,27.48,-2.56,-157.53,0
1612,27.49,-4.1,-168.08,0
1613,27.51,15.06,-134.18,0
1614,27.52,-7.83,-119.48,0
1615,27.53,16.86,-55.83,0
1616,27.55,31.16,-81.93,0
1617,27.56,0.56,-70.79,0
1618,27.57,13.01,-25.13,0
1619,27.59,17.99,-65.16,0
1620,27.6,-4.82,-69.34,0
1621,27.61,2.97,-28.57,0
1622,27.63,7.23,-22.57,0
1623,27.64,2.13,-47.7,0
1624,27.65,22.14,13.29,0
1625,27.67,16.11,45.8,0
1626,27.68,-4.14,23.36,0
1627,27.69,-4.46,37.6,0
1628,27.71,24.53,16.76,0
1629,27.72,-8.96,25.45,0
1630,27.73,-6.36,52.09,0
1631,27.75,29.3,35.0,0
1632,27.76,2.83,16.62,0
1633,27.77,3.27,108.57,0
1634,27.79,18.39,72.53,0
1635,27.8,-10.18,40.09,0
1636,27.81,6.65,91.2,0
1637,27.83,18.1,65.38,0
1638,27.84,6.33,86.33,0
1639,27.85,2.6,81.21,0
1640,27.87,7.16,85.29,0
1641,27.88,3.64,77.71,0
1642,27.89,4.69,102.64,0
1643,27.91,17.9,72.81,0
1644,27.92,0.68,73.71,0
1645,27.93,-0.11,127.2,0
1646,27.94,19.34,103.42,0
1647,27.96,-16.53,54.45,0
1648,27.97,8.48,86.18,0
1649,27.98,14.22,75.09,0
1650,28.0,0.76,37.37,0
1651,28.01,-13.19,69.49,0
1652,28.02,1.5,72.79,0
1653,28.04,-9.05,39.38,0
1654,28.05,-15.5,40.81,0
1655,28.06,4.13,28.84,0
1656,28.08,-23.9,32.19,0
1657,28.09,7.95,41.48,0
1658,28.1,20.15,34.46,1
1659,28.12,-15.76,25.8,1
1660,28.13,-16.49,63.09,1
1661,28.15,14.39,37.9,1
1662,28.16,26.84,187.37,1
1663,28.17,-79.54,345.48,1
1664,28.19,7.33,343.71,1
1665,28.2,-316.75,233.12,1
1666,28.21,-218.61,189.68,1
1667,28.23,-89.03,86.72,1
1668,28.24,-121.61,28.68,1
1669,28.25,-122.7,-7.7,1
1670,28.27,-83.04,-74.78,1
1671,28.28,143.6,-115.86,1
1672,28.29,217.66,-124.87,1
1673,28.31,119.15,-172.16,1
1674,28.32,363.66,-193.34,1
1675,28.33,107.87,-186.44,1
1676,28.35,-3.78,-216.54,1
1677,28.36,-94.1,-224.53,1
1678,28.37,335.49,-203.21,1
1679,28.39,240.55,-223.31,1
1680,28.4,-2.63,-220.3,1
1681,28.41,377.31,-191.13,1
1682,28.43,90.96,-202.39,1
1683,28.44,96.58,-315.23,1
1684,28.45,-63.17,-438.08,1
1685,28.47,217.85,-360.91,1
1686,28.48,234.98,-515.66,1
1687,28.49,-76.0,-202.88,1
1688,28.51,-201.8,-167.77,1
1689,28.52,-11.39,-399.93,1
1690,28.53,-88.51,-372.23,1
1691,28.55,-240.68,-308.1,1
1692,28.56,113.01,-205.66,1
1693,28.57,38.8,439.35,1
1694,28.58,-62.03,517.16,1
1695,28.6,-133.32,194.38,1
1696,28.61,37.49,198.7,1
1697,28.62,-213.84,146.55,1
1698,28.64,-379.17,453.17,1
1699,28.65,-237.43,150.44,1
1700,28.67,78.02,337.58,1
1701,28.68,-278.8,671.76,1
1702,28.69,-198.91,254.96,1
1703,28.7,-236.53,46.85,1
1704,28.72,-214.83,521.7,1
1705,28.73,-259.87,265.5,1
1706,28.75,-143.73,100.3,1
1707,28.76,-33.0,-37.64,1
1708,28.77,-50.71,-246.81,1
1709,28.785,286.58,-212.88,1
1710,28.8,-142.7,72.65,1
1711,28.81,-235.54,150.55,1
1712,28.83,-29.96,41.01,1
1713,28.84,-133.21,-132.11,1
1714,28.85,96.54,-236.91,1
1715,28.87,50.52,271.83,1
1716,28.88,539.29,498.42,1
1717,28.89,-128.41,80.17,1
1718,28.91,107.37,328.51,0
1719,28.92,-69.74,80.62,0
1720,28.93,-20.88,-211.75,0
1721,28.95,468.45,2.5,0
1722,28.96,266.38,-152.11,0
1723,28.97,375.72,108.74,0
1724,28.99,-43.61,4.09,0
1725,29.0,118.97,69.92,0
1726,29.01,42.4,-118.95,0
1727,29.03,9.21,-108.62,0
1728,29.04,164.67,-232.27,0
1729,29.05,87.86,-306.02,0
1730,29.07,152.94,-285.69,0
1731,29.08,147.41,-238.75,0
1732,29.09,160.39,-154.24,0
1733,29.11,155.19,-114.65,0
1734,29.12,82.13,-83.93,0
1735,29.13,68.16,-22.67,0
1736,29.15,1.95,-0.38,0
1737,29.16,-46.01,11.86,0
1738,29.17,-66.15,56.04,0
1739,29.19,-70.93,64.24,0
1740,29.2,-97.84,63.3,0
1741,29.21,-102.47,94.37,0
1742,29.22,-127.38,135.89,0
1743,29.24,-79.07,211.7,0
1744,29.25,-112.17,252.09,0
1745,29.26,-87.33,318.62,0
1746,29.28,-104.29,232.97,0
1747,29.29,-97.94,189.2,0
1748,29.3,-81.05,189.44,0
1749,29.32,-91.98,155.0,0
1750,29.33,-83.17,88.25,0
1751,29.34,-40.01,78.4,0
1752,29.36,-45.39,42.96,0
1753,29.37,-47.33,-21.91,0
1754,29.38,-25.57,-22.01,0
1755,29.4,-16.78,-58.07,0
1756,29.41,-47.82,-74.28,0
1757,29.425,-16.28,-95.84,0
1758,29.44,-33.8,-128.4,0
1759,29.45,-26.83,-140.6,0
1760,29.47,-6.27,-167.2,0
1761,29.48,-0.01,-149.78,0
1762,29.49,-2.03,-156.56,0
1763,29.51,13.07,-158.21,0
1764,29.52,4.75,-162.7,0
1765,29.53,-4.87,-195.32,0
1766,29.55,17.02,-147.72,0
1767,29.56,6.65,-150.48,0
1768,29.57,1.86,-155.11,0
1769,29.59,30.03,-162.27,0
1770,29.6,17.53,-111.33,0
1771,29.61,11.22,-129.62,0
1772,29.63,-2.81,-88.96,0
1773,29.64,28.55,-123.48,0
1774,29.65,11.29,-108.12,0
1775,29.67,36.48,-62.45,0
1776,29.68,23.75,-75.43,0
1777,29.69,17.49,-91.2,0
1778,29.71,21.76,-35.66,0
1779,29.72,16.12,1.3,0
1780,29.73,-0.53,-27.02,0
1781,29.75,12.78,3.8,0
1782,29.76,23.99,8.67,0
1783,29.77,5.16,-22.31,0
1784,29.79,39.03,25.6,0
1785,29.8,33.33,39.8,0
1786,29.81,-0.51,39.36,0
1787,29.83,2.19,41.62,0
1788,29.84,22.71,20.0,0
1789,29.85,-0.56,52.86,0
1790,29.86,13.31,61.25,0
1791,29.88,7.64,62.09,0
1792,29.89,25.61,55.05,0
1793,29.9,27.41,82.55,0
1794,29.92,19.74,62.22,0
1795,29.93,-15.23,50.13,0
1796,29.94,-4.53,61.64,0
1797,29.96,2.81,91.2,0
1798,29.97,3.31,71.89,0
1799,29.98,12.76,57.86,0
1800,30.0,24.35,72.59,0
